2.0141e+07,1424,1510,2564,1501,2638,1,1,2570,2643
2.0141e+07,1437,1510,2559,1501,2638,1,13,2576,2642
2.0141e+07,1443,1510,2556,1501,2634,1,12,2576,2642
2.0141e+07,1446,1510,2557,1501,2633,1,10,2576,2642
2.0141e+07,1454,1510,2570,1501,2643,1,7,2576,2642
2.0141e+07,0,1510,2550,1501,2652,1,0,2550,2652
2.0141e+07,42,1510,2550,1501,2652,1,0,2550,2652
2.0141e+07,904,1510,2570,1501,2637,-1,-17,2548,2632
2.0141e+07,907,1510,2558,1501,2636,1,-6,2546,2630
2.0141e+07,1052,1510,2561,1501,2646,-1,0,2557,2642
2.0141e+07,1055,1510,2559,1501,2642,-1,-1,2557,2641
2.0141e+07,1500,1510,2550,1501,2652,1,0,2550,2652
2.0141e+07,859,1510,2550,1501,2655,1,-7,2552,2664
2.0141e+07,901,1510,2550,1501,2657,1,-5,2550,2662
2.0141e+07,911,1510,2543,1501,2655,1,-1,2545,2658
2.0141e+07,913,1510,2547,1501,2660,1,1,2546,2658
2.0141e+07,935,1510,2547,1501,2662,1,1,2550,2664
2.0141e+07,946,1510,2548,1501,2663,1,2,2550,2663
2.0141e+07,948,1510,2547,1501,2662,1,1,2550,2664
2.0141e+07,952,1510,2548,1501,2664,1,1,2550,2665
2.0141e+07,957,1510,2544,1501,2662,1,3,2549,2664
2.0141e+07,1008,1510,2550,1501,2665,1,4,2547,2658
2.0141e+07,1010,1510,2549,1501,2664,1,4,2547,2658
2.0141e+07,1012,1510,2550,1501,2664,1,4,2547,2657
2.0141e+07,1014,1510,2549,1501,2663,1,1,2545,2658
2.0141e+07,1033,1510,2550,1501,2664,1,7,2547,2654
2.0141e+07,1035,1510,2549,1501,2663,1,4,2545,2655
2.0141e+07,1037,1510,2550,1501,2665,1,5,2547,2657
2.0141e+07,1041,1510,2551,1501,2664,1,2,2547,2658
2.0141e+07,1058,1510,2545,1501,2657,1,-4,2546,2662
2.0141e+07,1110,1510,2547,1501,2660,1,1,2548,2660
2.0141e+07,1112,1510,2546,1501,2659,1,1,2548,2660
2.0141e+07,1124,1510,2545,1501,2659,1,5,2553,2662
2.0141e+07,1128,1510,2546,1501,2662,1,8,2552,2660
2.0141e+07,1446,1510,2580,1501,2672,-1,-3,2585,2680
2.0141e+07,2157,1510,2585,1501,2680,-1,0,2585,2680
2.0141e+07,0,1510,2600,1501,2675,-1,0,2600,2675
2.0141e+07,56,1510,2600,1501,2675,-1,0,2600,2675
2.0141e+07,900,1510,2585,1501,2687,1,11,2603,2694
2.0141e+07,936,1510,2595,1501,2693,1,13,2592,2677
2.0141e+07,938,1510,2596,1501,2693,1,11,2589,2675
2.0141e+07,1008,1510,2589,1501,2675,1,5,2590,2671
2.0141e+07,1011,1510,2588,1501,2674,1,4,2591,2673
2.0141e+07,1035,1510,2582,1501,2671,1,8,2590,2671
2.0141e+07,1037,1510,2585,1501,2675,1,10,2590,2670
2.0141e+07,1447,1510,2601,1501,2674,-1,-2,2600,2675
2.0141e+07,859,1510,2591,1501,2676,1,4,2592,2673
2.0141e+07,907,1510,2602,1501,2672,-1,-10,2588,2668
2.0141e+07,914,1510,2586,1501,2665,1,2,2589,2666
2.0141e+07,0,1510,2571,1501,2614,-1,0,2571,2614
2.0141e+07,50,1510,2571,1501,2614,-1,0,2571,2614
2.0141e+07,909,1510,2588,1501,2656,-1,0,2580,2648
